4.778088385735904664e-01,5.825276811380474262e-01,-7.250110149967785578e-01
7.838784934396083592e-01,3.799585598681365362e-01,-8.809524492548972407e-01
4.111239752111071066e-01,6.783476559785565074e-01,-7.187290274812259128e-01
9.080081585823895907e-02,1.195824005715682148e-01,-1.425367978595709628e-01
6.769466473290061126e-01,5.061253035110094833e-01,-8.561524784998542081e-01
6.751768740105106303e-01,2.046052822247453884e-01,-6.930643594407981389e-01
6.065194265048666766e-01,9.539853422127690941e-01,-1.035264842587674483e+00
6.288518034106630461e-01,5.928255309729513201e-03,-5.465798906099214038e-01
9.749986137407453679e-01,1.444993515078862867e-01,-9.199406991201423134e-01
4.189348803734040949e-01,5.960586798393932018e-01,-6.813869542669606094e-01
6.988782364473309361e-01,2.941230035164539292e-01,-7.615100815890403219e-01
7.075245927258294598e-01,8.979377934376737702e-01,-1.092514337177090011e+00
1.773730706464571316e-02,8.842602241476779090e-01,-4.891266798698832852e-01
1.803704325825081778e-01,6.225686968534331900e-01,-4.894430878302677979e-01
7.519661214438205787e-01,8.983203811903166525e-01,-1.131122148808769490e+00
7.142408685042822558e-01,4.856599929593377052e-01,-8.774135506597455780e-01
2.768141777036423612e-01,4.075769516681193583e-02,-2.610392452525064910e-01
5.487815304977485820e-01,5.131623828623529393e-01,-7.491730024133818056e-01
1.438340996968080487e-01,3.802462672757869200e-01,-3.280314204787130317e-01
6.233692747273782420e-01,8.917447098085281576e-01,-1.016475696009820240e+00
2.818872673970218568e-02,8.716694009149422717e-01,-4.914116144325161306e-01
4.534882927217880333e-01,3.026084463138333236e-01,-5.540103377398870599e-01
1.578776005589729303e-01,8.437812678495717478e-01,-5.885355009547201810e-01
5.301963023655780205e-01,8.185715759783201984e-01,-8.967558317776745946e-01
3.496121102421235749e-01,5.313031079826423531e-01,-5.867867801235355785e-01
3.715589065948826653e-01,7.113039979348010355e-01,-7.021985472420351204e-01
5.645038869888266975e-01,6.326534733298834201e-01,-8.267840737382023963e-01
2.922144754989202120e-01,7.963219310035110077e-01,-6.791892821248215473e-01
9.463964147413467254e-01,8.292240119134455245e-01,-1.262110419638957426e+00
5.358331020053049842e-01,8.718155266109612889e-01,-9.301555881552064919e-01
4.327759544386430290e-01,5.118829005456304593e-01,-6.482446942084191255e-01
3.398875602226869574e-01,7.900153236910241183e-01,-7.170053778388132404e-01
3.598412216639675920e-01,3.032403591701484658e-01,-4.734266151475736706e-01
5.336179975764397954e-01,5.413565589850812820e-01,-7.511767402863259724e-01
7.656235574270597866e-02,9.532790603741673197e-01,-5.769398817320198214e-01
3.351432486014631618e-01,9.979199007292656187e-01,-8.243040259639649037e-01
7.133825150073911381e-01,5.186898807197066752e-01,-8.943697255199403173e-01
1.318135998150504751e-02,5.330429191675312151e-01,-2.970024432194459107e-01
1.711044171236187905e-01,8.852057024510525673e-01,-6.221608740797778259e-01
7.766622957067274013e-01,4.456890150458274746e-01,-9.099361241822419011e-01
